"numetatdeservice";"id_civil";"affectionactuelle";"direction";"lieudedetachement";"matricule";"fonction";"datederecrutement";"id_dettache";"indice";"interruptiondu";"au";"sortantecole";"id_rattache"
"1";"1";"DIA/SPCM/D2";"DIA";"SOANIERANA";"240380";"Responsable CNaPS";"0000-00-00";"1";"1410";"0000-00-00";"0000-00-00";;"1"
"2";"2";"DIA/SPCM/D2";"DIA";"SOANIERANA";"263089";"Responsable CNaPS";"1987-12-07";"1";"580";"0000-00-00";"0000-00-00";;"1"
"3";"3";"SPCM/PC";"DIA";"-";"263087";"Gestion Fonctionnaire";"1988-08-22";"1";"380";"0000-00-00";"0000-00-00";;"1"
"4";"4";"SPCM/D2";"DIA";"-";"241 083";"Decompteur Solde Fonctionnaire";"1987-03-30";"1";"675";"0000-00-00";"0000-00-00";;"1"
"5";"5";"SG";"DIA";;"180150";"Femme de menage";"1980-01-28";"1";"275CT";"0000-00-00";"0000-00-00";;"1"
"6";"6";"GRP 1Ã©re RFI";"DIA";"Ivato";"S/M";"CouturiÃ¨re";"2014-12-01";"5";"150CT";"0000-00-00";"0000-00-00";;"1"
"9";"9";"SPCM/PC";"DIA";"-";"202 111";"Decompteur Solde";"1982-02-23";"1";"515";"0000-00-00";"0000-00-00";;"1"
"60";"11";"DIA/SPCM/D2";"DIA";"SOANIERANA";"336435";"DECOMPTEUR DE SOLDE ECD et VALIDATION";"2008-04-01";"1";"710";"0000-00-00";"0000-00-00";;"1"
"61";"10";"DIA/SPCM/D2";"DIA";"SOANIERANA";;"SOLDES ECD et Validation";"2004-05-15";"1";"360";"0000-00-00";"0000-00-00";;"1"
"63";"12";"SPCM/D2";"DIA";"-";"S/M";"SecrÃ©taire";"2013-10-01";"1";"275CT";"0000-00-00";"0000-00-00";"CEG Ambohimiadana";"1"
"64";"13";"-";"DIA";"-";"S/M";"SECRETAIRE";"2011-06-01";"1";"195CT";"0000-00-00";"0000-00-00";"-";"1"
"65";"14";"-";"DIA";"-";"s/m";"Mecanicien";"2013-08-01";"1";"150CT";"0000-00-00";"0000-00-00";"-";"1"
"66";"15";"DIA";"DIA";"SOANIERANA";"S/M";"MACON";"2014-12-01";"1";"195CT";"0000-00-00";"0000-00-00";"-";"1"
"67";"16";"-";"DIA";"-";"S/M";"Mecanicien/Chauffeur";"2011-06-11";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"68";"17";"SEOM";"DIA";"-";"S/M";"SECRETAIRE";"2014-12-01";"1";"195CT";"0000-00-00";"0000-00-00";"-";"1"
"69";"18";"COURRIER";"DIA";"-";"S/M";"SECRETAIRE";"2013-08-01";"1";"195CT";"0000-00-00";"0000-00-00";"-";"1"
"70";"7";"SPCM/PC";"DIA";"-";"242 564";"GESTION ECD";"1987-06-19";"1";"605";"0000-00-00";"0000-00-00";"-";"1"
"71";"8";"SPCM/PC";"DIA";"-";"373 941";"GESTION ECD";"2007-06-01";"1";"300";"0000-00-00";"0000-00-00";"-";"1"
"72";"19";"Service INFO";"DIA";"-";"371 511";"Informaticien";"2015-04-30";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"73";"20";"Service INFO";"DIA";"-";"371 513";"Informaticienne";"2015-04-30";"1";"420";"0000-00-00";"0000-00-00";"ENI Fianarantsoa";"1"
"74";"21";"Service INFO";"DIA";"-";"377118";"Informaticien";"2016-02-09";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"75";"22";"Service INFO";"DIA";"-";"377119";"DÃ©vÃ©loppeur";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"76";"23";"Service INFO";"DIA";"-";"377134";"TÃ©chnicien SystÃ¨me rÃ©seau";"2016-02-09";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"77";"24";"CMMGT";"DIA";"Fiadanana";"371509";"Comptable";"2015-04-30";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"78";"25";"DIA";"DIA";"SRI 7";"348669";"opÃ©rateur de saisie";"2011-06-01";"1";"-";"0000-00-00";"0000-00-00";"-";"1"
"79";"26";"-";"DIA";"SRI4";"336 238";"SecrÃ©taire";"0000-00-00";"1";"-";"0000-00-00";"0000-00-00";"-";"1"
"80";"27";"SRI3";"DIA";"D1/SRI 3";"349 922";"SecrÃ©taire";"2011-06-01";"1";"-";"0000-00-00";"0000-00-00";;"1"
"83";"28";"1/RM1";"DIA";"1/RM1";"S/M";"COUTURIERE";"2011-06-01";"7";"150CT";"0000-00-00";"0000-00-00";"-";"1"
"85";"30";"DIA/SOLDE";"DIA";"DIA";"S/M";"SecrÃ©taire";"2011-06-01";"1";"370 CT";"0000-00-00";"0000-00-00";;"1"
"86";"31";"1Â° RFI";"DIA";"IVATO";"-";"COUTURIERE";"2010-01-01";"5";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"87";"32";"DIA/SMI";"DIA";"-";"S/M";"SECRETAIRE";"2011-06-01";"1";"370 CT";"0000-00-00";"0000-00-00";;"1"
"89";"34";"S/G";"DIA";"-";"S/M";"Chauffeur";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"90";"35";"MDN/COSFA";"DIA";"-";"S/M";"Basketeur";"2011-06-01";"8";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"91";"36";"SRI 3";"DIA";"D2/SRI 3";"336434";"VÃ©rificateur";"0000-00-00";"1";"-";"0000-00-00";"0000-00-00";"UnivÃ©rsitÃ© de Toamasina";"1"
"92";"37";"SRI 3";"DIA";"-";"336518";"Comptable";"2011-10-04";"1";"296";"0000-00-00";"0000-00-00";"-";"1"
"93";"38";"Cemes Soanierana";"DIA";"-";"334366";"Maitre d'hotel";"2011-03-26";"1";"391";"0000-00-00";"0000-00-00";"-";"1"
"94";"39";"Cemes Soanierana";"DIA";"-";"350329";"DÃ©coratrice";"2013-11-06";"1";"291";"0000-00-00";"0000-00-00";"-";"1"
"95";"40";"cemes Ivato";"DIA";"Ivato";"377 135";"ChargÃ© de projet";"2016-02-09";"1";"-";"0000-00-00";"0000-00-00";"-";"1"
"96";"41";"CABINET";"DIA";"-";"336 237";"SecrÃ©taire";"2010-01-01";"1";"730";"0000-00-00";"0000-00-00";"-";"1"
"97";"42";"service Juridique";"DIA";"-";"371 515 ";"ChargÃ© d'Etude";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"98";"43";"service Juridique";"DIA";"-";"371 460";"ChargÃ© d'Etude juridique";"0000-00-00";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"99";"44";"service Juridique";"DIA";"-";"371 527";"RÃ©dactrice";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"100";"45";"service Juridique";"DIA";"-";"371 516";"RÃ©dactrice";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"101";"46";;"DIA";"-";"371 518";"SECRETAIRE";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"102";"47";"SCF";"DIA";"-";"371 521";"SECRETAIRE";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"103";"48";"Imprimerie";"DIA";"-";"S/M";"MagasiniÃ¨re";"2008-04-01";"1";"275CT";"0000-00-00";"0000-00-00";;"1"
"104";"49";"S/ce Archives";"DIA";"-";"S/M";"SecrÃ©taire";"2013-05-13";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"107";"51";"DIA/CISL";"DIA";"-";"S/M";"COURSIER";"2008-04-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"108";"52";"DIA/SMI";"DIA";"-";"S/M";"SecrÃ©taire";"2014-12-01";"1";"195 CT";"0000-00-00";"0000-00-00";;"1"
"109";"53";"CAPSAT";"DIA";"CCAS-P/C-CORPS";"M/S";"CHAUFFEUR";"2013-08-01";"1";"195CT";"0000-00-00";"0000-00-00";;"1"
"110";"54";"DIA/CISL";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"111";"55";"SPCM/D2/DIA";"DIA";"-";"S/M";"Responsable CNaPS";"2013-08-01";"1";"195CT";"0000-00-00";"0000-00-00";;"1"
"112";"56";"DIA/D2";"DIA";"-";"S/M";"SecrÃ©taire";"2013-05-01";"1";"195CT";"0000-00-00";"0000-00-00";;"1"
"113";"57";"DIA/SPCM/D2";"DIA";"-";"S/M";"GESTION/ECD";"2010-01-10";"1";"195CT";"0000-00-00";"0000-00-00";"-";"1"
"114";"58";"DIA/SCF";"DIA";"-";"S/M";"OS1";"2010-01-01";"1";"195CT";"0000-00-00";"0000-00-00";;"1"
"115";"59";"SCF";"DIA";"-";"371521";"Suivi et Ã©valuation";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"116";"60";"DIA/SCF";"DIA";"-";"371517";"responsable suivi Ã©valuation budget";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"117";"61";"DIA/SCF";"DIA";"-";"377125";"suivi d'Ã©valuation budget";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"118";"62";"DIA/SCF";"DIA";"-";"377127";"suivi d'Ã©valuation budget";"2016-02-09";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"119";"63";"DIA/EMIV";"DIA";"-";"371519";"secrÃ©taire";"2015-04-30";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"120";"64";"DIA/CAB";"DIA";"-";"371522";"Auditeur";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"121";"65";"AUDIT";"DIA";"-";"371524";"Auditeur";"2015-04-30";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"124";"67";"DIA/SCF";"DIA";"-";"S/M";"-";"2014-08-01";"1";"370 CT";"0000-00-00";"0000-00-00";;"1"
"125";"68";"DIA/CAB";"DIA";;"-";"Femme de menage";"2014-12-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"126";"69";"MDN";"DIA";"MDN";"-";"Femme de menage";"2005-01-04";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"127";"70";"DIA/SG";"DIA";"-";"263317";"-";"1986-01-02";"1";"275 CT";"0000-00-00";"0000-00-00";;"1"
"128";"71";"SPCM/D2";"DIA";"-";"S/M";"Responsable Gestion";"2011-06-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"129";"72";"SCMT";"DIA";"DIA";"S/M";"SecrÃ©taire";"2011-06-01";"1";"320 CT";"0000-00-00";"0000-00-00";;"1"
"130";"73";"SG";"DIA";"-";"S/M";"Femme de menage";"2011-06-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"131";"74";"DIA/CAB";"DIA";"-";"263 084";"Femme de menage";"1994-01-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"132";"75";"GAC";"DIA";"-";"-";"SecrÃ©taire";"2013-08-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"133";"76";"SG";"DIA";"-";"S/M";"Mecanicien";"2011-06-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"134";"77";"Service INFO";"DIA";"-";"S/M";"Informaticien";"2015-10-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"135";"78";"Capsat";"DIA";"-";"S/M";"SecrÃ©taire";"2013-08-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"136";"79";"UGPM";"DIA";"-";"S/M";"SecrÃ©taire";"2013-08-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"137";"80";"SPCM/PM";"DIA";"-";"S/M";"Archiviste";"2013-08-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"139";"82";"INSPECTION";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"140";"83";"DONMAC";"DIA";"-";"S/M";"SecrÃ©taire";"2007-06-01";"16";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"141";"84";"DIA/SOLDE";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"142";"85";"SCMT";"DIA";"-";"S/M";"Dessinataire";"2011-06-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"143";"86";"service Juridique";"DIA";"-";"371525";"RÃ©dactrice";"2015-04-30";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"144";"87";"SPCM/PC";"DIA";"-";"377133";"Chef de division";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"145";"88";"SPCM/PC";"DIA";"-";"377129";"SecrÃ©taire";"2016-02-09";"1";"356";"0000-00-00";"0000-00-00";"-";"1"
"146";"89";"SPCM/PC";"DIA";"-";"377136";"SecrÃ©taire";"2016-02-09";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"147";"90";"centre d'acceuil fiadanana ";"DIA";"-";"377131";"ChargÃ© de projet";"2016-02-09";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"148";"91";" DMT labo langue";"DIA";"-";"377122";"professeur d'anglais";"2016-02-09";"14";"420";"0000-00-00";"0000-00-00";"-";"1"
"149";"92";"DIA/ECMAG";"DIA";"-";"336413";"SecrÃ©taire";"2011-09-09";"1";"-";"0000-00-00";"0000-00-00";"-";"1"
"150";"93";"Cemes Betongolo";"DIA";"-";"377141";"comptable";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"151";"94";"CMMGT";"DIA";"-";"377128";"ChargÃ© de projet";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"152";"95";"cemes Ivato";"DIA";"-";"377135";"ChargÃ© de projet";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"153";"96";"SCF";"DIA";"-";"-";"Comptable";"2011-06-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"154";"97";"SPCM/PM";"DIA";"-";"S/M";"SecrÃ©taire";"2014-12-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"155";"98";"Corps/CAPSAT";"DIA";"CAPSAT";"-";"COACH";"2013-08-01";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"156";"99";"UGPM";"DIA";"-";"S/M";"comptable";"2015-01-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"157";"100";"SCF";"DIA";"-";"S/M";"SecrÃ©taire";"2008-04-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"158";"101";"CABINET";"DIA";"-";"S/M";"SecrÃ©taire";"2014-12-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"159";"102";"COURRIER";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"160";"103";"DIA/SPCM/D2";"DIA";"-";"S/M";"GESTION ECD/PC";"2008-04-01";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"161";"104";"DIA/SG";"DIA";"-";"S/M";"Jardinier";"1996-01-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"162";"105";"SG";"DIA";"-";"S/M";"Chauffeur";"2011-06-01";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"163";"106";"Capsat";"DIA";"-";"S/M";"SecrÃ©taire";"2013-08-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"164";"107";"SPC";"DIA";"-";"S/M";"SecrÃ©taire";"2014-12-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"165";"108";"UGPM";"DIA";"-";"S/M";"Membre UGPM";"2007-06-01";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"166";"109";"-";"DIA";"-";"S/M";"Inspection";"2013-08-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"168";"110";"SCF";"DIA";"-";"S/M";"VÃ©rificateur+OpÃ©rateur";"2011-06-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"169";"111";"DIA/CISL";"DIA";"-";"183.191";"Femme de menage";"1980-03-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"176";"112";"SCF";"DIA";"-";"S/M";"comptable";"2011-06-01";"1";"370 CT";"0000-00-00";"0000-00-00";"-";"1"
"177";"113";"CISL";"DIA";"-";"S/M";"SecrÃ©taire";"2014-12-01";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"178";"114";"SG";"DIA";"-";"263.095";"Chauffeur";"1988-11-11";"1";"320 CT";"0000-00-00";"0000-00-00";"-";"1"
"179";"115";"SCF";"DIA";"-";"263.083";"Femme de menage";"1993-08-02";"1";"275CT";"0000-00-00";"0000-00-00";"-";"1"
"180";"116";"SG";"DIA";"-";"263.111";"Jardinier";"1990-03-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"181";"117";"SMI";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"135 CT";"0000-00-00";"0000-00-00";"-";"1"
"182";"118";"ECMAG";"DIA";"-";"-";"Comptable";"2006-05-01";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"183";"119";"Imprimerie";"DIA";"-";"-";"laborantin";"2005-01-03";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"184";"120";"PrÃ©sidence";"DIA";"Ambohitsirohitra";"263141";"Coursier";"1987-03-16";"6";"-";"0000-00-00";"0000-00-00";"-";"1"
"185";"121";"PrÃ©sidence";"DIA";"prÃ©sidence";"263068";"billeteur";"1993-11-01";"6";"420";"0000-00-00";"0000-00-00";"-";"1"
"186";"122";"AUDIT";"DIA";"-";"377126";"Auditeur";"2016-02-09";"1";"-";"0000-00-00";"0000-00-00";"-";"1"
"187";"123";"AUDIT";"DIA";"-";"377137";"auditeur";"2016-02-09";"1";"605";"0000-00-00";"0000-00-00";"-";"1"
"188";"123";"AUDIT";"DIA";"-";"377137";"auditeur";"2016-02-09";"1";"605";"0000-00-00";"0000-00-00";"-";"1"
"189";"123";"AUDIT";"DIA";"-";"377137";"auditeur";"2016-02-09";"1";"605";"0000-00-00";"0000-00-00";"-";"1"
"190";"124";"SPCM/PM";"DIA";"-";"377121";"secrÃ©taire";"2016-02-09";"1";"276";"0000-00-00";"0000-00-00";"-";"1"
"191";"125";"AUDIT";"DIA";"-";"377139";"Auditeur";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"192";"126";"AUDIT";"DIA";"-";"377130";"Auditeur";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"196";"127";"AUDIT";"DIA";"-";"377123";"Auditeur";"2016-02-09";"1";"420";"0000-00-00";"0000-00-00";"-";"1"
"197";"128";"SRI 1";"DIA";"Ambohidahy";"-";"SecrÃ©taire";"2011-10-17";"12";"-";"0000-00-00";"0000-00-00";"-";"1"
"198";"129";"SRI 1";"DIA";"Ambohidahy";"334113";"SecrÃ©taire";"2011-05-02";"4";"438";"0000-00-00";"0000-00-00";"-";"1"
"199";"130";"SRI 1";"DIA";"Ambohidahy";"333507";"SecrÃ©taire";"2011-03-25";"15";"-";"0000-00-00";"0000-00-00";"-";"1"
"200";"131";"SG";"DIA";"-";"-";"Jardinier";"2010-01-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"201";"132";"MDN";"DIA";"MDN";"S/M";"Chauffeur";"2011-06-01";"8";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"202";"133";"ECMAG";"DIA";"-";"S/M";"SecrÃ©taire";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"203";"134";"EMIV";"DIA";"-";"S/M";"Lancement";"2007-06-01";"1";"150CT";"0000-00-00";"0000-00-00";"-";"1"
"204";"135";"EMIV";"DIA";"-";"S/M";"Machiniste";"2007-06-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"205";"136";"EMIV";"DIA";"-";"S/M";"Broderie";"2014-12-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"206";"137";"-";"-";"-";"S/M";"Broderie";"2011-06-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"207";"138";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2014-12-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"208";"139";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2008-04-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"209";"140";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2011-06-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"210";"141";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2005-07-07";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"211";"142";"EMIV";"DIA";"-";"S/M";"Coupeur";"2014-12-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"212";"143";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2014-12-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"213";"144";"EMIV";"DIA";"-";"S/M";"Mecano";"2011-06-01";"1";"150 CT";"0000-00-00";"0000-00-00";"-";"1"
"214";"145";"EMIV";"DIA";"-";"S/M";"Apicieur";"2011-06-01";"1";"195 CT";"0000-00-00";"0000-00-00";"-";"1"
"215";"146";"EMIV";"DIA";"-";"S/M";"Coupeur";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"216";"147";"EMIV";"DIA";"-";"S/M";"Tailleur";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";"-";"1"
"217";"148";"EMIV";"DIA";"-";"S/M";"Apicieur";"2011-06-01";"1";"150CT";"0000-00-00";"0000-00-00";"-";"1"
"218";"149";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2011-06-01";"1";"160 CT";"0000-00-00";"0000-00-00";;"1"
"219";"150";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"0000-00-00";"1";"195 CT";"0000-00-00";"0000-00-00";;"1"
"220";"151";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"0000-00-00";"1";"150 CT";"0000-00-00";"0000-00-00";;"1"
"221";"152";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"2011-06-01";"1";"150 CT";"0000-00-00";"0000-00-00";;"1"
"222";"153";"EMIV";"DIA";"-";"S/M";"CouturiÃ¨re";"1987-03-16";"1";"275 CT";"0000-00-00";"0000-00-00";;"1"
"223";"154";"EMIV";"DIA";"-";"263.324";"CouturiÃ¨re";"1987-09-16";"1";"320 CT";"0000-00-00";"0000-00-00";;"1"
"224";"155";"EMIV";"DIA";"-";"183.160";"CouturiÃ¨re";"1980-03-01";"1";"320 CT";"0000-00-00";"0000-00-00";;"1"
